# designer/src/ui/<file>	common/src/<dest>	KiCad counterpart (or "ours: <why>")
ColorSwatch.tsx	widgets/color_swatch.tsx	common/widgets/color_swatch.cpp
Combo.tsx	widgets/wx_combobox.tsx	common/widgets/wx_combobox.cpp (our wxChoice/wxComboBox)
combo_popup.ts	widgets/wx_combobox_popup.ts	ours: the popup half of wx_combobox
OwnerDrawnCombo.tsx	widgets/footprint_choice.tsx	common/widgets/footprint_choice.cpp (the owner-drawn combo)
owner_drawn_combo_popup.ts	widgets/footprint_choice_popup.ts	ours: the popup half of footprint_choice
GridUnitCell.tsx	widgets/wx_grid.tsx	common/widgets/wx_grid.cpp (the unit cell editor)
KiStatusBar.tsx	widgets/kistatusbar.tsx	common/widgets/kistatusbar.cpp
StatusField.tsx	widgets/kistatusbar_field.tsx	ours: one field of kistatusbar
status_format.ts	widgets/kistatusbar_format.ts	ours: MessageTextFromValue for the status bar
ellipsize.ts	widgets/wx_ellipsized_static_text.ts	common/widgets/wx_ellipsized_static_text.cpp (the algorithm)
EllipsizedField.tsx	widgets/wx_ellipsized_static_text_ui.tsx	ours: the React drawing of wx_ellipsized_static_text
MsgPanel.tsx	widgets/msgpanel_ui.tsx	ours: the React drawing of widgets/msgpanel.ts
msgpanel_types.ts	widgets/msgpanel_types.ts	ours: part of msgpanel
PagedDialog.tsx	widgets/paged_dialog.tsx	common/widgets/paged_dialog.cpp
PagedDialogTree.tsx	widgets/paged_dialog_tree.tsx	ours: the tree half of paged_dialog
paged_dialog_size.ts	widgets/paged_dialog_size.ts	ours: the Fit() half of paged_dialog
ProgressDialog.tsx	widgets/wx_progress_reporters.tsx	common/widgets/wx_progress_reporters.cpp
progress_reporter.ts	widgets/progress_reporter_snapshot.ts	ours: the snapshot PROGRESS_REPORTER_BASE publishes for React
SpinCtrl.tsx	widgets/spin_ctrl.tsx	ours: wxSpinCtrl itself
Slider.tsx	widgets/slider.tsx	ours: wxSlider itself
SplitButton.tsx	widgets/split_button.tsx	common/widgets/split_button.cpp
StdBitmapButton.tsx	widgets/std_bitmap_button.tsx	common/widgets/std_bitmap_button.cpp
Tooltip.tsx	widgets/tooltip.tsx	ours: wxToolTip itself
text_ctrl_width.ts	widgets/text_ctrl_width.ts	ours: part of ui_common
unit_binder.ts	widgets/unit_binder.ts	common/widgets/unit_binder.cpp
UnitField.tsx	widgets/unit_binder_ui.tsx	ours: the React drawing of unit_binder
Sash.tsx	widgets/wx_splitter_window.tsx	common/widgets/wx_splitter_window.cpp
DockSash.tsx	widgets/wx_aui_sash.tsx	ours: the wxAUI dock sash
dock_sash.ts	widgets/wx_aui_sash_geometry.ts	ours: part of wx_aui_sash
